https://www.nytimes.com/2019/04/12/opinion/undocumented-immigrants-drivers-license-new-york.html,https://www.nytimes.com/reuters/2019/04/12/world/americas/12reuters-usa-immigration-sanctuary.html,https://www.nytimes.com/aponline/2019/04/11/us/ap-us-immigration-force-feeding.html,https://www.nytimes.com/2019/04/03/opinion/is-being-trans-like-being-an-immigrant.html,https://www.nytimes.com/reuters/2019/04/03/us/politics/03reuters-usa-immigration.html,https://www.nytimes.com/2019/03/30/us/immigrants-forced-labor.html,https://www.nytimes.com/aponline/2019/04/12/us/ap-us-xgr-detention-centers.html,https://www.nytimes.com/reuters/2019/04/15/world/americas/15reuters-usa-immigration-visas-insight.html,https://www.nytimes.com/2019/01/12/us/politics/trump-illegal-immigration-statistics.html,https://www.nytimes.com/2019/03/19/us/politics/immigrants-deported-custody-release.html
https://www.nytimes.com/2019/01/12/us/politics/trump-illegal-immigration-statistics.html,https://www.nytimes.com/2019/01/10/us/politics/steve-king-trump-immigration-wall.html,https://www.nytimes.com/2019/01/08/world/europe/spain-vox-party.html,https://www.nytimes.com/interactive/2019/01/11/us/politics/trump-border-crisis-reality.html,https://www.nytimes.com/2019/01/09/opinion/jorge-ramos-trump-wall.html,https://www.nytimes.com/2019/01/12/us/politics/trump-wall-border-security-debate.html,https://www.nytimes.com/2019/01/11/us/gofundme-border-wall-refund.html,https://www.nytimes.com/interactive/2019/01/11/multimedia/la-street-vendors.html,https://www.nytimes.com/2019/01/10/arts/television/review-informer-amazon.html,https://www.nytimes.com/2019/01/09/opinion/letters/trump-speech-immigration-wall.html
https://www.nytimes.com/2019/01/20/us/border-wall-daca-tps-trump-reaction.html,https://www.nytimes.com/2019/01/18/nyregion/la-morada-nypd-immigration.html,https://www.nytimes.com/2019/01/16/nyregion/newyorktoday/new-york-news-wall-ellis-island.html,https://www.nytimes.com/2019/01/18/us/politics/fact-check-trump-prayer-rugs-border.html,https://www.nytimes.com/2019/01/15/opinion/trump-immigration-myth.html,https://www.nytimes.com/2019/01/19/us/politics/trump-immigration-conservatives-democrats.html,https://www.nytimes.com/2019/01/16/opinion/prohibition-immigration-klan.html,https://www.nytimes.com/2019/01/16/opinion/open-borders-immigration.html,https://www.nytimes.com/2019/01/16/dining/slice-joint-pizza-new-york-city.html,https://www.nytimes.com/2019/01/20/us/politics/trump-government-shutdown-democrats-pence.html
https://www.nytimes.com/2019/01/29/opinion/forced-labor-immigrants.html,https://www.nytimes.com/2019/01/24/style/immigrant-identity-travel.html,https://www.nytimes.com/2019/01/22/us/martinez-guzman-murders-nevada.html,https://www.nytimes.com/2019/01/26/us/kansas-militia-trial-sentencing.html,https://www.nytimes.com/2019/01/28/lens/manila-philippines-dead-to-rights.html,https://www.nytimes.com/2019/01/23/opinion/ocasio-cortez-pressley-democrats.html,https://www.nytimes.com/2019/01/23/nyregion/dream-act-bill-passed.html,https://www.nytimes.com/2019/01/27/us/trump-cost-illegal-immigration.html,https://www.nytimes.com/2019/01/22/us/politics/shutdown-trump-asylum.html,https://www.nytimes.com/2019/01/24/us/politics/migrants-blocked-asylum-trump.html
https://www.nytimes.com/2019/02/05/us/victorina-morales-sandra-diaz.html,https://www.nytimes.com/2019/02/06/opinion/tucker-carlson-republicans-democrats.html,https://www.nytimes.com/2019/02/05/reader-center/state-of-the-union-trump-guests.html,https://www.nytimes.com/2019/01/31/us/ice-force-feeding-detainees.html,https://www.nytimes.com/2019/02/01/us/trump-workers-fired.html,https://www.nytimes.com/2019/02/06/books/review/new-releases-edward-st-aubyn-patrick-melrose.html,https://www.nytimes.com/2019/02/06/us/border-wall-caravan-mexico.html,https://www.nytimes.com/2019/02/04/us/politics/democrats-guests-sotu.html,https://www.nytimes.com/2019/02/06/us/politics/state-of-the-union-women-guests.html,https://www.nytimes.com/2019/02/07/us/california-today-dreamer-state-of-the-union.html
https://www.nytimes.com/2019/02/09/opinion/21-savage-ice.html,https://www.nytimes.com/2019/02/15/obituaries/andrea-levy-dead.html,https://www.nytimes.com/2019/02/11/world/europe/orban-hungary-babies-mothers-population-immigration.html,https://www.nytimes.com/2019/02/12/nyregion/immigration-court-video-teleconferencing.html,https://www.nytimes.com/2019/02/13/opinion/trump-2020-us-them.html,https://www.nytimes.com/2019/02/13/us/immigration-detention.html,https://www.nytimes.com/2019/02/15/us/politics/supreme-court-census-citizenship.html,https://www.nytimes.com/2019/02/15/opinion/democrats-immigrants-ice.html,https://www.nytimes.com/2019/02/12/opinion/el-paso-trump-beto.html,https://www.nytimes.com/2019/02/14/world/australia/immigration-election.html
https://www.nytimes.com/2019/02/18/world/americas/trump-maduro-miami-speech.html,https://www.nytimes.com/2019/02/21/us/immigrant-citizenship-naturalization.html,https://www.nytimes.com/2019/02/20/us/hate-groups-rise.html,https://www.nytimes.com/2019/02/17/arts/music/21-savage-ice-interview.html,https://www.nytimes.com/2019/02/18/world/europe/france-antisemitism-yellow-vests-alain-finkielkraut.html,https://www.nytimes.com/2019/02/21/opinion/immigration-debate.html,https://www.nytimes.com/interactive/2019/02/21/magazine/national-domestic-workers-alliance.html,https://www.nytimes.com/2019/02/15/world/americas/isaias-brothers-arrested-ecuador.html,https://www.nytimes.com/2019/02/20/us/politics/climate-change-panel-denialist.html,https://www.nytimes.com/2019/02/22/nyregion/car-wash-wage-dispute.html
https://www.nytimes.com/2019/02/27/us/immigrant-children-sexual-abuse.html,https://www.nytimes.com/2019/02/27/opinion/trump-obama-race.html,https://www.nytimes.com/2019/02/28/movies/joseph-pulitzer-voice-of-the-people-review.html,https://www.nytimes.com/2019/03/02/world/europe/uk-right-to-rent-high-court.html,https://www.nytimes.com/2019/02/28/us/border-mexico-women.html,https://www.nytimes.com/2019/03/01/arts/music/carnegie-hall-migrations-festival.html,https://www.nytimes.com/2019/02/25/us/mother-birth-ice-custody.html,https://www.nytimes.com/video/movies/100000006370514/the-oscars-who-won.html,https://www.nytimes.com/2019/02/27/arts/music/21-savage-arrest-ice.html,https://www.nytimes.com/2019/02/25/opinion/spain-catalonia-election.html
https://www.nytimes.com/2019/03/07/arts/music/migrations-the-making-of-america-immigration.html,https://www.nytimes.com/2019/03/08/us/politics/trump-anti-immigration-groups-betrayal.html,https://www.nytimes.com/2019/03/11/books/review/leila-aboulela-elsewere-home.html,https://www.nytimes.com/2019/03/06/us/paczki-day-fat-tuesday-facts-history.html,https://www.nytimes.com/2019/03/06/opinion/nancy-pelosi-democrats.html,https://www.nytimes.com/2019/03/06/business/jp-morgan-prisons.html,https://www.nytimes.com/2019/03/09/opinion/sunday/family-separation-border.html,https://www.nytimes.com/2019/03/07/us/census-citizenship.html,https://www.nytimes.com/2019/03/06/opinion/letters/democrats-2020-presidential-election.html,https://www.nytimes.com/2019/03/11/opinion/letters/cashless-society.html
https://www.nytimes.com/2019/03/19/us/politics/immigrants-deported-custody-release.html,https://www.nytimes.com/2019/03/17/opinion/immigration-climate-change.html,https://www.nytimes.com/2019/03/16/world/americas/homeland-security-nicaragua-south-sudan.html,https://www.nytimes.com/2019/03/18/nyregion/ny-farmers-undocumented-workers-trump-immigration.html,https://www.nytimes.com/2019/03/18/world/europe/utrecht-shooting.html,https://www.nytimes.com/2019/03/17/world/europe/spain-franco-far-right-vox.html,https://www.nytimes.com/2019/03/20/opinion/democrats-immigration.html,https://www.nytimes.com/2019/03/20/opinion/beto-presidential-campaign.html,https://www.nytimes.com/2019/03/15/opinion/new-zealand-mosque-shooting.html,https://www.nytimes.com/2019/03/14/opinion/letters/surname-pronunciation.html
